Date : 2022-03-20 20:29:39
Directory : d:\Purple code
Total : 155 files,  13326 codes, 16 comments, 724 blanks, all 14066 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |      8,236 |          0 |          3 |      8,239 |
| JavaScript |        147 |      5,082 |         16 |        719 |      5,817 |
| Batch      |          4 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                         |        155 |     13,326 |         16 |        724 |     14,066 |
| buttons                                                   |         41 |        697 |          0 |        208 |        905 |
| commands                                                  |         59 |      2,795 |         10 |        283 |      3,088 |
| commands\fun                                              |         21 |        635 |          0 |         48 |        683 |
| commands\moderator                                        |         15 |        896 |          9 |        127 |      1,032 |
| commands\rank                                             |          3 |        256 |          0 |          9 |        265 |
| commands\utility                                          |         20 |      1,008 |          1 |         99 |      1,108 |
| counters                                                  |          2 |         21 |          0 |          2 |         23 |
| database                                                  |          2 |          3 |          0 |          1 |          4 |
| events                                                    |          7 |        341 |          6 |         37 |        384 |
| events\client                                             |          4 |        186 |          0 |         15 |        201 |
| events\guild                                              |          3 |        155 |          6 |         22 |        183 |
| functions                                                 |         18 |        479 |          0 |         48 |        527 |
| handlers                                                  |          2 |         29 |          0 |          4 |         33 |
| menubuttons                                               |         15 |        651 |          0 |        118 |        769 |
| models                                                    |          1 |          8 |          0 |          4 |         12 |
+-----------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Purple code\Start.bat                             | Batch      |          2 |          0 |          1 |          3 |
| d:\Purple code\VsCode.bat                            | Batch      |          2 |          0 |          0 |          2 |
| d:\Purple code\badwords.js                           | JavaScript |          2 |          0 |          0 |          2 |
| d:\Purple code\buttons\action.js                     | JavaScript |         17 |          0 |          4 |         21 |
| d:\Purple code\buttons\aerial.js                     | JavaScript |         17 |          0 |          4 |         21 |
| d:\Purple code\buttons\africa.js                     | JavaScript |         17 |          0 |          6 |         23 |
| d:\Purple code\buttons\analog.js                     | JavaScript |         17 |          0 |          6 |         23 |
| d:\Purple code\buttons\announcement.js               | JavaScript |         17 |          0 |          4 |         21 |
| d:\Purple code\buttons\asia.js                       | JavaScript |         17 |          0 |          6 |         23 |
| d:\Purple code\buttons\astro.js                      | JavaScript |         17 |          0 |          4 |         21 |
